[LOADER] library libtelnetsrv_gnb.so is not loaded: libtelnetsrv_gnb.so: cannot open shared object file: No such file or directory
CMDLINE: "./nr-softmodem" "-O" "/home/oaignb/richard-config/OAI_gNB_twoFDM.conf" "--gNBs.[0].min_rxtxtime" "6" "-E" "--continuous-tx" "--log_config.PRACH_debug" "--telnetsrv" "--telnetsrv.shrmod" "o1" 
[CONFIG] function config_libconfig_init returned 0
[TELNETSRV] Telnet server: module 0 = telnet added to shell
[TELNETSRV] Telnet server: module 1 = softmodem added to shell
[TELNETSRV] couldn't find add_phy_cmds for module phy 
policy set to other, priority 0
[TELNETSRV] Telnet server: module 2 = loader added to shell
[TELNETSRV] Telnet server: module 3 = measur added to shell
Error 3: No such process trying to get nice value of thread 524285504 
[TELNETSRV] 
Initializing telnet server...
[TELNETSRV] Telnet server: module 4 = o1 added to shell
[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: O1-telnet-alert Abrev. Hash: 5a531b3b44 Date: Mon Dec 29 15:41:51 2025 +0800
[0m[GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 1, RC.nb_nr_L1_inst = 1, RC.nb_RU = 1, RC.nb_nr_CC[0] = 1
[0m[NR_PHY]   Initializing gNB RAN context: RC.nb_nr_L1_inst = 1 
[0m[NR_PHY]   Registered with MAC interface module (0x62254e26aba0)
[0m[NR_PHY]   Initializing NR L1: RC.nb_nr_L1_inst = 1
[0m[NR_PHY]   L1_RX_THREAD_CORE -1 (15)
[0m[NR_PHY]   TX_AMP = 519 (-36 dBFS)
[0m[PHY]   No prs_config configuration found..!!
[0m[GNB_APP]   pdsch_AntennaPorts N1 1 N2 1 XP 1 pusch_AntennaPorts 1
[0m[GNB_APP]   minTXRXTIME 6
[0m[GNB_APP]   SIB1 TDA 1
[0m[GNB_APP]   CSI-RS 1, SRS 1, SINR:0, 256 QAM may be on, delta_MCS off, maxMIMO_Layers -1, HARQ feedback enabled, num DLHARQ:16, num ULHARQ:16
[0m[NR_MAC]   No RedCap configuration found
